TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Kriging", I=   51, J=   51, K=    1, F=BLOCK
  8.145376255298309E-002  8.168928277935059E-002  8.192480300571810E-002
  8.216032323208561E-002  8.239584345845312E-002  8.263136368482062E-002
  8.286688391118813E-002  8.310240413755564E-002  8.333792436392315E-002
  8.357344459029065E-002  8.380896481665816E-002  8.404448504302567E-002
  8.428000526939318E-002  8.451552549576068E-002  8.475104572212819E-002
  8.498656594849570E-002  8.522208617486321E-002  8.545760640123071E-002
  8.569312662759822E-002  8.592864685396573E-002  8.616416708033324E-002
  8.639968730670074E-002  8.663520753306825E-002  8.687072775943576E-002
  8.710624798580327E-002  8.734176821217077E-002  8.757728843853828E-002
  8.781280866490579E-002  8.804832889127330E-002  8.828384911764080E-002
  8.851936934400831E-002  8.875488957037582E-002  8.899040979674333E-002
  8.922593002311084E-002  8.946145024947834E-002  8.969697047584585E-002
  8.993249070221336E-002  9.016801092858086E-002  9.040353115494837E-002
  9.063905138131588E-002  9.087457160768339E-002  9.111009183405090E-002
  9.134561206041840E-002  9.158113228678591E-002  9.181665251315342E-002
  7.978589014683776E-002  8.002141037320527E-002  8.025693059957278E-002
  8.049245082594028E-002  8.072797105230779E-002  8.096349127867530E-002
  8.119901150504281E-002  8.143453173141031E-002  8.167005195777782E-002
  8.190557218414533E-002  8.214109241051284E-002  8.237661263688034E-002
  8.261213286324785E-002  8.284765308961536E-002  8.308317331598288E-002
  8.331869354235037E-002  8.355421376871788E-002  8.378973399508539E-002
  8.402525422145291E-002  8.426077444782040E-002  8.449629467418791E-002
  8.473181490055542E-002  8.496733512692294E-002  8.520285535329043E-002
  8.543837557965794E-002  8.567389580602545E-002  8.590941603239297E-002
  8.614493625876046E-002  8.638045648512797E-002  8.661597671149548E-002
  8.685149693786300E-002  8.708701716423049E-002  8.732253739059800E-002
  8.755805761696552E-002  8.779357784333303E-002  8.802909806970052E-002
  8.826461829606803E-002  8.850013852243555E-002  8.873565874880306E-002
  8.897117897517057E-002  8.920669920153806E-002  8.944221942790558E-002
  8.967773965427309E-002  8.991325988064058E-002  9.014878010700809E-002
  9.038430033337561E-002  9.061982055974312E-002  9.085534078611063E-002
  9.109086101247812E-002  9.132638123884564E-002  9.156190146521315E-002
  7.953113909889750E-002  7.976665932526500E-002  8.000217955163252E-002
  8.023769977800002E-002  8.047322000436752E-002  8.070874023073504E-002
  8.094426045710254E-002  8.117978068347004E-002  8.141530090983756E-002
  8.165082113620506E-002  8.188634136257258E-002  8.212186158894008E-002
  8.235738181530758E-002  8.259290204167510E-002  8.282842226804260E-002
  8.306394249441010E-002  8.329946272077762E-002  8.353498294714512E-002
  8.377050317351264E-002  8.400602339988014E-002  8.424154362624764E-002
  8.447706385261516E-002  8.471258407898266E-002  8.494810430535016E-002
  8.518362453171768E-002  8.541914475808518E-002  8.565466498445271E-002
  8.589018521082020E-002  8.612570543718770E-002  8.636122566355522E-002
  8.659674588992272E-002  8.683226611629022E-002  8.706778634265774E-002
  8.730330656902524E-002  8.753882679539277E-002  8.777434702176026E-002
  8.800986724812776E-002  8.824538747449528E-002  8.848090770086278E-002
  8.871642792723031E-002  8.895194815359780E-002  8.918746837996530E-002
  8.942298860633283E-002  8.965850883270032E-002  8.989402905906782E-002
  9.012954928543535E-002  9.036506951180284E-002  9.060058973817037E-002
  9.083610996453786E-002  9.107163019090536E-002  9.130715041727289E-002
  7.927638805095723E-002  7.951190827732474E-002  7.974742850369225E-002
  7.998294873005975E-002  8.021846895642726E-002  8.045398918279477E-002
  8.068950940916228E-002  8.092502963552978E-002  8.116054986189729E-002
  8.139607008826480E-002  8.163159031463231E-002  8.186711054099981E-002
  8.210263076736732E-002  8.233815099373483E-002  8.257367122010234E-002
  8.280919144646984E-002  8.304471167283735E-002  8.328023189920486E-002
  8.351575212557237E-002  8.375127235193987E-002  8.398679257830738E-002
  8.422231280467489E-002  8.445783303104240E-002  8.469335325740990E-002
  8.492887348377741E-002  8.516439371014492E-002  8.539991393651243E-002
  8.563543416287993E-002  8.587095438924744E-002  8.610647461561495E-002
  8.634199484198246E-002  8.657751506834996E-002  8.681303529471747E-002
  8.704855552108498E-002  8.728407574745249E-002  8.751959597381999E-002
  8.775511620018750E-002  8.799063642655501E-002  8.822615665292252E-002
  8.846167687929003E-002  8.869719710565753E-002  8.893271733202504E-002
  8.916823755839255E-002  8.940375778476005E-002  8.963927801112756E-002
  8.987479823749507E-002  9.011031846386258E-002  9.034583869023009E-002
  9.058135891659759E-002  9.081687914296510E-002  9.105239936933261E-002
  7.902163700301695E-002  7.925715722938446E-002  7.949267745575198E-002
  7.972819768211947E-002  7.996371790848698E-002  8.019923813485449E-002
  8.043475836122201E-002  8.067027858758950E-002  8.090579881395701E-002
  8.114131904032452E-002  8.137683926669204E-002  8.161235949305953E-002
  8.184787971942704E-002  8.208339994579456E-002  8.231892017216207E-002
  8.255444039852956E-002  8.278996062489707E-002  8.302548085126459E-002
  8.326100107763210E-002  8.349652130399959E-002  8.373204153036710E-002
  8.396756175673462E-002  8.420308198310213E-002  8.443860220946962E-002
  8.467412243583713E-002  8.490964266220465E-002  8.514516288857216E-002
  8.538068311493965E-002  8.561620334130716E-002  8.585172356767468E-002
  8.608724379404219E-002  8.632276402040968E-002  8.655828424677720E-002
  8.679380447314471E-002  8.702932469951222E-002  8.726484492587971E-002
  8.750036515224723E-002  8.773588537861474E-002  8.797140560498225E-002
  8.820692583134976E-002  8.844244605771726E-002  8.867796628408477E-002
  8.891348651045228E-002  8.914900673681977E-002  8.938452696318729E-002
  8.962004718955480E-002  8.985556741592231E-002  9.009108764228982E-002
  9.032660786865732E-002  9.056212809502483E-002  9.079764832139234E-002
  7.876688595507668E-002  7.900240618144419E-002  7.923792640781170E-002
  7.947344663417920E-002  7.970896686054671E-002  7.994448708691422E-002
  8.018000731328173E-002  8.041552753964923E-002  8.065104776601674E-002
  8.088656799238425E-002  8.112208821875176E-002  8.135760844511926E-002
  8.159312867148677E-002  8.182864889785428E-002  8.206416912422179E-002
  8.229968935058929E-002  8.253520957695680E-002  8.277072980332431E-002
  8.300625002969182E-002  8.324177025605932E-002  8.347729048242683E-002
  8.371281070879434E-002  8.394833093516185E-002  8.418385116152935E-002
  8.441937138789686E-002  8.465489161426437E-002  8.489041184063188E-002
  8.512593206699938E-002  8.536145229336689E-002  8.559697251973440E-002
  8.583249274610191E-002  8.606801297246941E-002  8.630353319883692E-002
  8.653905342520443E-002  8.677457365157194E-002  8.701009387793944E-002
  8.724561410430695E-002  8.748113433067446E-002  8.771665455704197E-002
  8.795217478340948E-002  8.818769500977698E-002  8.842321523614449E-002
  8.865873546251200E-002  8.889425568887950E-002  8.912977591524701E-002
  8.936529614161452E-002  8.960081636798203E-002  8.983633659434954E-002
  9.007185682071704E-002  9.030737704708455E-002  9.054289727345206E-002
  7.851213490713642E-002  7.874765513350393E-002  7.898317535987144E-002
  7.921869558623894E-002  7.945421581260645E-002  7.968973603897396E-002
  7.992525626534147E-002  8.016077649170897E-002  8.039629671807648E-002
